414:    <div className="space-y-8 animate-in fade-in duration-500">
1708:                className="text-sm font-medium text-slate-500 hover:text-indigo-600 bg-slate-50 hover:bg-indigo-50 px-3 py-1.5 rounded-full transition-colors flex items-center gap-2"
1714:            <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
1716:                <p className="text-slate-500 col-span-2 text-center py-12">{showOnlyFavorites ? t('book.no_favorites_found') : t('book.no_books_found')}</p>
1719:                <div key={book.id} className="relative rounded-[30px] bg-white p-6 shadow-sm border border-slate-100 flex flex-col gap-4 cursor-pointer hover:shadow-md transition-shadow" onClick={() => setReadingBook(book)}>
1722:                    className="absolute top-8 right-8 z-10 w-10 h-10 bg-white/80 backdrop-blur-md rounded-full flex items-center justify-center text-xl shadow-sm hover:scale-110 transition-transform cursor-pointer"
1728:                    className="absolute top-8 left-8 z-10 w-10 h-10 bg-white/80 backdrop-blur-md rounded-full flex items-center justify-center text-xl shadow-sm hover:scale-110 hover:bg-red-50 transition-all cursor-pointer"
1733:                  <img src={book.coverImage || ''} alt="Cover" className="w-full h-48 object-cover rounded-2xl bg-amber-50" />
1734:                  <h3 className="font-bold text-xl text-slate-800">{book.titel}</h3>
1735:                  <div className="flex flex-wrap gap-2 items-center">
1736:                    <span className="bg-indigo-100 text-indigo-800 text-xs font-bold px-2 py-1 rounded-md">{getTranslatedLabel('zielalter', book.zielalter)}</span>
1737:                    <span className="bg-pink-100 text-pink-800 text-xs font-bold px-2 py-1 rounded-md">{getTranslatedLabel('stimmung', book.stimmung)}</span>
1738:                    <span className="bg-slate-100 text-slate-600 text-xs font-bold px-2 py-1 rounded-md">{book.seitenAnzahl} {t('book.pages_suffix')}</span>
1740:                      <div className="relative group ml-1">
1741:                        <div className="text-xs bg-emerald-100 text-emerald-800 font-bold px-2 py-1 rounded-md cursor-help">
1744:                        <div className="absolute bottom-full right-0 mb-2 w-64 bg-slate-900 border border-slate-700 shadow-xl rounded-xl p-4 text-xs text-slate-300 opacity-0 group-hover:opacity-100 pointer-events-none transition-opacity z-50">
1745:                          <div className="font-bold text-white mb-2 pb-2 border-b border-slate-700">Detailed Cost Protocol</div>
1746:                          <div className="flex justify-between mb-1">
1748:                            <span className="font-mono text-emerald-400">${(book.kosten_protokoll.entwurf?.cost || 0).toFixed(4)}</span>
1750:                          <div className="flex justify-between mb-1">
1752:                            <span className="font-mono text-emerald-400">${(book.kosten_protokoll.ausarbeitung?.cost || 0).toFixed(4)}</span>
1754:                          <div className="flex justify-between mb-1">
1756:                            <span className="font-mono text-emerald-400">${(book.kosten_protokoll.lektorat?.cost || 0).toFixed(4)}</span>
1758:                          <div className="flex justify-between pt-1 mt-1 border-t border-slate-700/50">
1760:                            <span className="font-mono text-emerald-400">${(book.kosten_protokoll.bilder?.cost || 0).toFixed(4)}</span>
1766:                  <div className="flex items-center gap-2 mt-2 pt-4 border-t border-slate-50">
1767:                    <span className="text-xs text-slate-400 font-bold uppercase tracking-wider">Label:</span>
1768:                    <div className="flex gap-2">
1776:                            className={`w-6 h-6 rounded-full transition-all border-2 ${isActive ? l.colorClass + ' border-transparent scale-110 shadow-sm' : 'border-slate-200 bg-white hover:border-slate-300'}`}
1786:                          className={`ml-auto text-[10px] font-bold px-3 py-1 rounded-full cursor-pointer transition-colors shadow-sm ${activeLabel.colorClass} hover:opacity-80`}
1802:        <div className="fixed inset-0 z-[100] flex flex-col items-center justify-center bg-indigo-900/90 backdrop-blur-md p-8 text-center">
1803:            <div className="w-24 h-24 bg-white/20 rounded-full flex items-center justify-center animate-bounce mb-8 shadow-2xl">
1804:              <span className="text-5xl">📖</span>
1806:            <h2 className="text-3xl font-bold text-white mb-4">{generationStep}</h2>
1807:            <div className="flex gap-2">
1808:              <div className="w-3 h-3 bg-white rounded-full animate-bounce delay-75"></div>
1809:              <div className="w-3 h-3 bg-white rounded-full animate-bounce delay-150"></div>
1810:              <div className="w-3 h-3 bg-white rounded-full animate-bounce delay-300"></div>
1812:            <p className="mt-8 text-indigo-200 text-sm italic">"{t('create.patience_hint')}"</p>
1818:        <div className="fixed inset-0 z-50 flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4">
1819:          <div className="w-full max-w-lg rounded-[32px] bg-white p-8 shadow-2xl">
1820:            <h3 className="mb-6 text-2xl font-bold text-slate-800">{t('create.config_title')}</h3>
1823:              <div className="mb-6 rounded-2xl bg-red-100 p-4 text-red-800 border border-red-200 text-sm">
1828:            <div className="space-y-6">
1830:                <label className="block text-sm font-bold text-slate-500 mb-3">{t('create.age_label')}</label>
1831:                <div className="flex gap-2">
1836:                      className={`flex-1 py-2 rounded-xl text-sm font-bold border-2 transition-colors cursor-pointer ${bookConfig.zielalter === alter ? 'border-orange-500 text-orange-600 bg-orange-50' : 'border-slate-100 text-slate-500 hover:border-slate-200'}`}
1845:                <label className="block text-sm font-bold text-slate-500 mb-3">{t('create.mood_label')}</label>
1846:                <div className="flex flex-wrap gap-2">
1851:                      className={`px-4 py-2 rounded-xl text-sm font-bold border-2 transition-colors cursor-pointer ${bookConfig.stimmung === stimmung ? 'border-indigo-500 text-indigo-600 bg-indigo-50' : 'border-slate-100 text-slate-500 hover:border-slate-200'}`}
1860:                <label className="block text-sm font-bold text-slate-500 mb-3">{t('create.pages_label')}</label>
1862:                  className="w-full rounded-xl border-2 border-slate-100 p-3 font-bold text-slate-700 outline-none focus:border-slate-300"
1872:              <div className="flex gap-4 mt-8 pt-6 border-t border-slate-100">
1873:                <button onClick={() => setSelectedSkriptForBook(null)} className="flex-1 rounded-full bg-slate-100 py-3 font-bold text-slate-700 hover:bg-slate-200 cursor-pointer">{t('common.cancel')}</button>
1877:                  className="flex-[2] rounded-full bg-indigo-500 py-3 font-bold text-white shadow-[0_4px_0_rgb(67,56,202)] hover:bg-indigo-600 active:translate-y-1 active:shadow-none cursor-pointer border border-indigo-400 disabled:opacity-50 disabled:translate-y-1 disabled:shadow-none"
1890:        <div className="fixed inset-0 z-50 flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4">
1891:          <div className="w-full max-w-sm rounded-[32px] bg-white p-8 shadow-2xl">
1892:            <h3 className="mb-4 text-2xl font-bold text-slate-800">{t('common.confirm_delete_title')}</h3>
1893:            <p className="mb-8 text-slate-600">{t('common.confirm_delete_desc')}</p>
1894:            <div className="flex gap-4">
1895:              <button onClick={() => setShowDeleteConfirm(null)} className="flex-1 rounded-full bg-slate-100 py-3 font-bold text-slate-700 hover:bg-slate-200 cursor-pointer">{t('common.cancel')}</button>
1896:              <button onClick={confirmDelete} className="flex-1 rounded-full bg-red-500 py-3 font-bold text-white shadow-[0_4px_0_rgb(153,27,27)] hover:bg-red-600 active:translate-y-1 active:shadow-none cursor-pointer">{t('common.delete')}</button>
1904:        <div className="fixed inset-0 z-50 flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4">
1905:          <div className="w-full max-w-sm rounded-[32px] bg-white p-8 shadow-2xl">
1906:            <h3 className="mb-4 text-2xl font-bold text-slate-800">{t('common.confirm_delete_title')}</h3>
1907:            <p className="mb-8 text-slate-600">{t('common.confirm_delete_book_desc')}</p>
1908:            <div className="flex gap-4">
1911:                className="flex-1 rounded-full bg-slate-100 py-3 font-bold text-slate-700 hover:bg-slate-200 cursor-pointer transition-colors"
1917:                className="flex-[1] bg-red-500 text-white font-bold py-3 rounded-full hover:bg-red-600 transition shadow-[0_4px_0_rgb(153,27,27)] active:translate-y-1 active:shadow-none cursor-pointer"
1928:        <div className="fixed inset-0 z-[60] flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4 overflow-y-auto">
1929:          <div className="w-full max-w-4xl rounded-[40px] bg-white p-8 shadow-2xl my-8 max-h-[90vh] overflow-y-auto">
1930:            <h3 className="mb-6 text-3xl font-bold text-slate-800">📖 Kurzskript bearbeiten</h3>
1932:            <div className="space-y-6">
1934:                <label className="block text-sm font-bold text-slate-500 mb-2 uppercase tracking-widest">Titel</label>
1939:                  className="w-full rounded-2xl bg-slate-50 border-2 border-slate-100 p-4 font-bold text-slate-800 text-xl focus:outline-none focus:border-orange-300 transition-colors"
1943:              <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
1944:                <div className="flex flex-col">
1945:                  <label className="block text-xs font-bold text-yellow-600 mb-2 uppercase tracking-widest">Anfang</label>
1950:                    className="w-full flex-1 rounded-2xl bg-yellow-50 border border-yellow-100 p-4 text-sm text-yellow-900 leading-relaxed focus:outline-none focus:ring-2 focus:ring-yellow-300 resize-none"
1953:                <div className="flex flex-col">
1954:                  <label className="block text-xs font-bold text-pink-600 mb-2 uppercase tracking-widest">Mitte</label>
1959:                    className="w-full flex-1 rounded-2xl bg-pink-50 border border-pink-100 p-4 text-sm text-pink-900 leading-relaxed focus:outline-none focus:ring-2 focus:ring-pink-300 resize-none"
1962:                <div className="flex flex-col">
1963:                  <label className="block text-xs font-bold text-purple-600 mb-2 uppercase tracking-widest">Ende</label>
1968:                    className="w-full flex-1 rounded-2xl bg-purple-50 border border-purple-100 p-4 text-sm text-purple-900 leading-relaxed focus:outline-none focus:ring-2 focus:ring-purple-300 resize-none"
1973:              <div className="flex flex-col items-center gap-4 bg-slate-50 p-6 rounded-[30px] border border-slate-100">
1974:                <h4 className="font-bold text-slate-500 uppercase tracking-widest text-xs">Charakter Avatar</h4>
1979:                    className="w-48 h-48 object-cover rounded-[24px] shadow-sm mb-2"
1982:                  <div className="w-48 h-48 bg-slate-200 rounded-[24px] flex items-center justify-center mb-2">
1983:                    <span className="text-4xl">📸</span>
1994:                  className="w-full md:w-auto px-8 rounded-full bg-slate-200 py-3 font-bold text-slate-700 hover:bg-slate-300 transition-colors disabled:opacity-50 cursor-pointer"
2001:            <div className="flex flex-col md:flex-row gap-4 mt-8 pt-6 border-t border-slate-100">
2004:                className="flex-1 rounded-full bg-slate-100 py-4 font-bold text-slate-700 hover:bg-slate-200 transition-colors cursor-pointer"
2010:                className="flex-1 rounded-full bg-orange-100 py-4 font-bold text-orange-700 hover:bg-orange-200 transition-colors cursor-pointer"
2020:                className="flex-[2] rounded-full bg-slate-900 py-4 font-bold text-white shadow-[0_4px_0_rgb(15,23,42)] hover:-translate-y-1 hover:shadow-[0_6px_0_rgb(15,23,42)] active:translate-y-1 active:shadow-none transition-all cursor-pointer"
2031:        <div className="fixed inset-0 z-[70] flex flex-col bg-slate-900 text-white">
2032:          <div className="flex justify-between items-center p-4 bg-slate-800/80 backdrop-blur-md absolute top-0 w-full z-[80]">
2033:            <h3 className="font-bold truncate px-4">{readingBook.titel}</h3>
2034:            <div className="flex items-center gap-2">
2051:                  className="bg-emerald-500 hover:bg-emerald-600 text-white font-bold px-4 py-2 rounded-full flex items-center gap-2 cursor-pointer transition-colors shrink-0 disabled:opacity-50"
2053:                  ☁️ <span className="hidden sm:inline">In Cloud speichern</span>
2061:                }} className="bg-red-500 hover:bg-red-600 text-white font-bold px-4 py-2 rounded-full flex items-center gap-2 cursor-pointer transition-colors shrink-0">
2062:                  📄 <span className="hidden sm:inline">{readingBook.pdfUrl ? 'PDF (Cloud)' : 'PDF Lokaler Download'}</span>
2065:              <button onClick={() => { setReadingBook(null); setCurrentReadingPage(0); }} className="bg-slate-700 hover:bg-slate-600 px-4 py-2 rounded-full cursor-pointer transition-colors shrink-0">Schließen</button>
2069:          <div className="flex-1 flex items-center justify-center relative overflow-hidden pt-16">
2073:              className="absolute left-2 md:left-8 z-[90] w-12 h-12 bg-black/50 rounded-full flex items-center justify-center text-2xl disabled:opacity-20 cursor-pointer backdrop-blur-md transition-all hover:bg-black/70"
2080:              className="absolute right-2 md:right-8 z-[90] w-12 h-12 bg-black/50 rounded-full flex items-center justify-center text-2xl disabled:opacity-20 cursor-pointer backdrop-blur-md transition-all hover:bg-black/70"
2086:              className="w-full max-w-2xl h-full flex items-center justify-center relative px-4 md:px-16 pb-8 touch-pan-y"
2104:                        className="absolute w-full h-[85%] px-0 flex flex-col transition-transform duration-300 ease-in-out"
2107:                        <div className="flex-1 bg-slate-900 overflow-hidden relative shadow-2xl rounded-[32px]">
2109:                              <img src={seite.imageUrl} alt={`Seite ${idx + 1}`} className="w-full h-full object-cover" loading="lazy" />
2111:                               <div className="flex flex-col items-center justify-center h-full w-full bg-slate-100 text-slate-500 p-6 text-center italic">
2115:                            <p className="absolute bottom-4 right-4 text-xs text-white/50 bg-black/30 px-2 py-1 rounded-full">{idx + 1} / {readingBook.seiten.length}</p>
2125:                        className="absolute w-full h-[85%] px-4 md:px-8 flex flex-col transition-transform duration-300 ease-in-out"
2128:                         <div className="flex-1 bg-[#fdf9f0] text-slate-800 rounded-[32px] p-8 md:p-16 shadow-2xl flex flex-col justify-center items-center relative border border-orange-100/50">
2132:                                    className="bg-white/50 text-slate-800 p-6 rounded-2xl w-full flex-1 focus:outline-none resize-none text-xl md:text-2xl font-serif text-center"
2136:                                  <button onClick={() => handleSavePageText(idx)} className="mt-4 bg-emerald-500 text-white px-8 py-3 rounded-full font-bold">Speichern ✓</button>
2140:                                   <p className={`font-serif text-center leading-[1.6] text-slate-800 ${seite.text.length < 150 ? 'text-2xl md:text-3xl lg:text-4xl' : (seite.text.length < 250 ? 'text-xl md:text-2xl lg:text-3xl' : 'text-base md:text-lg lg:text-xl')}`}>{seite.text}</p>
2142:                                      className="absolute top-6 right-6 bg-orange-100 text-orange-600 rounded-full w-10 h-10 flex items-center justify-center hover:bg-orange-200 transition cursor-pointer"
2149:                            <p className="absolute bottom-6 text-xs text-slate-400 font-bold">{idx + 1} / {readingBook.seiten.length}</p>
2159:                    className="absolute w-full h-[85%] px-4 md:px-8 flex flex-col transition-transform duration-300 ease-in-out overflow-hidden"
2162:                    <div className="flex-[6] bg-white rounded-t-[32px] overflow-hidden flex items-center justify-center relative shadow-md">
2164:                        <div className="bg-slate-100 w-full h-full flex items-center justify-center animate-pulse text-4xl">🎨</div>
2166:                        <img src={seite.imageUrl} alt={`Seite ${idx + 1}`} className="w-full h-full object-cover" loading="lazy" />
2168:                         <div className="bg-slate-50 w-full h-full flex items-center justify-center text-slate-300 text-4xl border-2 border-dashed border-slate-200">🖼️</div>
2171:                    <div className="flex-[4] overflow-y-auto bg-slate-800 rounded-b-[32px] p-6 shadow-2xl z-10 border-t-4 border-slate-900 leading-relaxed flex flex-col relative text-white">
2175:                            className="bg-slate-700 text-white p-3 rounded-xl w-full flex-1 focus:outline-none resize-none"
2180:                            className="absolute top-4 right-4 bg-emerald-500 text-white rounded-full w-8 h-8 flex items-center justify-center hover:bg-emerald-600 transition cursor-pointer z-20"
2188:                          <p className="text-lg md:text-xl flex-1 pr-6">{seite.text}</p>
2190:                            className="absolute top-4 right-4 bg-slate-700 rounded-full w-8 h-8 flex items-center justify-center text-sm opacity-50 hover:opacity-100 transition cursor-pointer z-20"
2197:                      <p className="text-right text-xs text-slate-500 mt-2">{idx + 1} / {readingBook.seiten.length}</p>
2209:        <div className="fixed inset-0 z-[100] flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4">
2210:          <div className="bg-white rounded-[40px] p-8 w-full max-w-lg shadow-2xl relative">
